Name,Position,Age,Overall,Potential,Total Stats,Value (€),Wage (€)
Rodri,CDM CM,28,91,91,2306,115500000.0,440000.0
M. Salah,RM RW,32,91,91,2261,104000000.0,350000.0
J. Bellingham,CAM CM,21,90,94,2351,174500000.0,280000.0
E. Haaland,ST,23,90,92,2178,157000000.0,270000.0
Vini Jr.,LW ST,23,90,94,2059,171500000.0,340000.0
K. Mbappé,ST LW,25,90,93,2193,160000000.0,380000.0
V. van Dijk,CB,32,90,90,2112,77500000.0,220000.0
H. Kane,ST,30,90,90,2212,117500000.0,170000.0
F. Wirtz,CAM ST,21,89,92,2170,143500000.0,125000.0
Alisson,GK,31,89,89,1471,54500000.0,130000.0
K. De Bruyne,CM CAM,33,89,89,2274,63500000.0,270000.0
T. Courtois,GK,32,89,89,1340,51000000.0,220000.0
R. Lewandowski,ST,35,89,89,2200,44000000.0,210000.0
J. Musiala,CAM LM CM,21,88,92,2189,133500000.0,95000.0
B. Saka,RW RM,22,88,90,2243,121000000.0,210000.0
F. Valverde,CM CDM RB,25,88,91,2319,120000000.0,300000.0
Raphinha,LM RW,27,88,88,2226,97500000.0,220000.0
L. Martínez,ST,26,88,88,2239,101500000.0,185000.0
J. Kimmich,CDM RB,29,88,88,2311,78000000.0,125000.0
A. Rüdiger,CB,31,88,88,2046,62500000.0,310000.0
J. Oblak,GK,31,88,88,1393,48500000.0,87000.0
M. ter Stegen,GK,32,88,88,1439,45000000.0,145000.0
C. Palmer,CAM RM,22,87,90,2177,111000000.0,185000.0
Pedri,CM CDM,21,87,90,2154,110000000.0,150000.0
W. Saliba,CB,23,87,89,1932,92000000.0,170000.0
A. Bastoni,CB,25,87,89,2027,88500000.0,140000.0
D. Rice,CDM CM,25,87,88,2249,85000000.0,190000.0
Gabriel,CB,26,87,88,1843,82500000.0,195000.0
V. Osimhen,ST,25,87,89,2069,101500000.0,195000.0
O. Dembélé,RW ST,27,87,87,2115,85000000.0,155000.0
G. Donnarumma,GK,25,87,89,1361,76000000.0,83000.0
N. Barella,CM CDM,27,87,87,2334,84500000.0,155000.0
M. Ødegaard,CM,25,87,89,2228,99500000.0,195000.0
M. Maignan,GK,28,87,89,1568,68000000.0,145000.0
J. Tah,CB,28,87,87,1804,68500000.0,140000.0
Marquinhos,CB,30,87,87,2078,65500000.0,145000.0
A. Griezmann,ST LM,33,87,87,2317,51000000.0,135000.0
Y. Sommer,GK,35,87,87,1390,9000000.0,61000.0
L. Messi,RW ST CAM,37,87,87,2100,26000000.0,19000.0
Lamine Yamal,RM RW,16,86,95,1925,140500000.0,95000.0
J. Alvarez,ST CAM,24,86,89,2257,94000000.0,105000.0
Rodrygo,RW ST RM,23,86,91,2045,102500000.0,240000.0
V. Gyökeres,ST LW,26,86,89,2114,90000000.0,32000.0
J. Koundé,RB CB,25,86,89,2028,83000000.0,170000.0
A. Mac Allister,CM CDM,25,86,88,2300,84500000.0,150000.0
Rúben Dias,CB,27,86,87,1902,68500000.0,195000.0
Bremer,CB,27,86,88,1924,72500000.0,175000.0
P. Foden,RW CM LW,24,86,88,2157,88000000.0,190000.0
A. Hakimi,RB,25,86,88,2271,78500000.0,125000.0
G. Kobel,GK,26,86,89,1252,68500000.0,52000.0
A. Isak,ST,24,86,88,2078,89500000.0,170000.0
T. Hernández,LB,26,86,87,2316,73000000.0,195000.0
T. Alexander-Arnold,RB,25,86,87,2275,74000000.0,140000.0
F. de Jong,CM CDM,27,86,86,2233,72000000.0,185000.0
David Raya,GK,28,86,87,1457,54000000.0,125000.0
S. Guirassy,ST,28,86,86,2099,69500000.0,95000.0
Bruno Fernandes,CAM CM LW,29,86,86,2287,66500000.0,180000.0
P. Dybala,CAM ST,30,86,86,2137,65500000.0,74000.0
Ederson,GK,30,86,86,1638,45000000.0,130000.0
H. Çalhanoğlu,CDM CM,30,86,86,2319,57000000.0,145000.0
Carvajal,RB,32,86,86,2164,47000000.0,260000.0
E. Martínez,GK,31,86,86,1550,36000000.0,115000.0
H. Son,LW ST,31,86,86,2139,56500000.0,185000.0
G. Xhaka,CDM CM,31,86,86,2145,47500000.0,130000.0
K. Benzema,ST,36,86,86,2093,23000000.0,70000.0
G. Mamardashvili,GK,23,85,88,1148,57500000.0,68000.0
Nico Williams,LM RM,21,85,89,2034,78500000.0,44000.0
M. Caicedo,CDM,22,85,88,2160,68000000.0,145000.0
Vitinha,CM CDM,24,85,89,2207,77000000.0,110000.0
R. Araujo,CB RB,25,85,90,1941,71500000.0,155000.0
Bruno Guimarães,CDM CM,26,85,86,2242,56500000.0,155000.0
M. Olise,RM RW,22,85,88,2106,75000000.0,85000.0
N. Schlotterbeck,CB,24,85,88,2077,66000000.0,65000.0
K. Kvaratskhelia,LW LM,23,85,89,2101,77500000.0,120000.0
Dani Olmo,CAM CM,26,85,86,2072,63500000.0,175000.0
Rafael Leão,LW LM,25,85,88,2045,71500000.0,195000.0
S. Tonali,CDM CM,24,85,87,2282,63000000.0,135000.0
L. Díaz,LM LW ST,27,85,85,2136,57500000.0,140000.0
Éder Militão,CB,26,85,88,2045,62500000.0,230000.0
I. Konaté,CB,25,85,87,1835,60000000.0,130000.0
Unai Simón,GK,27,85,86,1318,46000000.0,36000.0
D. Upamecano,CB,25,85,88,1913,63500000.0,90000.0
F. Dimarco,LB LM,26,85,86,2317,58000000.0,125000.0
S. Milinković-Savić,CM CDM,29,85,85,2243,52500000.0,77000.0
Bernardo Silva,CM RM,29,85,85,2210,52500000.0,195000.0
N. Kanté,CDM CM,33,85,85,2121,26500000.0,74000.0
João Cancelo,RB LB RM,30,85,85,2250,46500000.0,74000.0
Grimaldo,LM LB,28,85,85,2243,54500000.0,120000.0
R. Mahrez,RM RW,33,85,85,2070,33500000.0,77000.0
